2010 revenue,days_since_first_purchase,days_since_last_purchase,number_of_purchase,avg_order_cost,2011 revenue
,,,,,77183.6
711.79,23,23,1,711.79,3598.21
892.8,14,14,1,892.8,904.44
,,,,,1757.55
,,,,,334.4
,,,,,2506.04
,,,,,89
,,,,,1079.4
,,,,,459.4
,,,,,2811.43
,,,,,6207.67
,,,,,1168.06
,,,,,6372.58
,,,,,2662.06
,,,,,189.9
,,,,,5226.23
,,,,,552
,,,,,1313.1
,,,,,641.38
,,,,,168.9
1868.02,16,13,2,934.01,1677.67
,,,,,1887.96
,,,,,1298.04
,,,,,364.6
,,,,,742.93
,,,,,457.5
1001.52,10,10,1,1001.52,626.6
,,,,,4008.62
,,,,,852.24
,,,,,2724.81
,,,,,1845.31
600.72,8,8,1,600.72,1249.84
,,,,,585.27
258.9,22,22,1,258.9,143
,,,,,2780.66
,,,,,549.84
,,,,,460.89
,,,,,1582.6
,,,,,1272.48
679.92,27,13,2,339.96,2338.71
,,,,,2409.9
,,,,,1635.66
,,,,,1108.65
,,,,,84.3
,,,,,225.6
,,,,,427.7
,,,,,1710.39
,,,,,3415.3
,,,,,1708.12
,,,,,2888.55
,,,,,11072.67
,,,,,693.33
,,,,,1226.88
,,,,,758.1
,,,,,562.41
,,,,,124914.53
291.34,13,13,1,291.34,3357.76
,,,,,668.58
,,,,,600.39
,,,,,807.04
,,,,,803.56
237.93,9,9,1,237.93,1621.38
,,,,,1760.96
,,,,,777.2
,,,,,582.73
303.5,27,27,1,303.5,522.3
,,,,,7956.46
1281.5,21,21,1,1281.5,2468.9
,,,,,256.4
773.95,29,13,2,386.975,5713.5
,,,,,5059.32
3787.12,29,22,2,1893.56,9588.75
,,,,,806.14
,,,,,7829.89
,,,,,509.01
,,,,,4951.41
,,,,,2906.85
173.55,22,22,1,173.55,
,,,,,172.06
,,,,,5005.46
,,,,,133.4
,,,,,1002.31
,,,,,476.49
,,,,,449.45
,,,,,4067.29
,,,,,197.88
,,,,,9035.52
,,,,,430.57
,,,,,707.09
,,,,,3528.34
,,,,,2466.86
,,,,,3181.04
,,,,,2363.23
,,,,,947.4
,,,,,826.88
,,,,,1189.59
,,,,,1344.78
,,,,,1212.05
,,,,,742.19
,,,,,729.54
3874.36,20,13,2,1937.18,15949.69
1631.3,25,25,1,1631.3,4940.81
,,,,,3938.55
,,,,,7375.79
,,,,,723.38
12.45,17,17,1,12.45,6803.97
,,,,,13219.74
,,,,,680.99
,,,,,527.2
,,,,,3281.63
791.34,21,10,2,395.67,4804.98
,,,,,2484.98
,,,,,4541.72
,,,,,1298.66
,,,,,334.93
,,,,,5417.93
,,,,,460.4
,,,,,263.21
,,,,,433.74
62.55,21,14,2,31.275,1183.55
,,,,,1043.1
,,,,,403.7
,,,,,4257.82
,,,,,2169.39
,,,,,3723.87
,,,,,482.05
,,,,,73.5
,,,,,1304.81
,,,,,398.27
,,,,,176.5
,,,,,982.57
,,,,,138.03
,,,,,612.29
,,,,,1017.68
383.7,9,9,1,383.7,
,,,,,1312.06
