Year,Product line,Product type,Product,Order method type,Retailer country,Revenue,Planned revenue,Product cost,Quantity,Unit cost,Unit price,Gross profit,Unit sale price
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Sales visit,Japan,165744.35,174473.4,107008.2,1345.0,79.56,129.72,58736.15,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Sales visit,Singapore,75416.76,79388.64,48690.72,612.0,79.56,129.72,26726.04,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Sales visit,France,173014.92,182126.88,111702.24,1404.0,79.56,129.72,61312.68,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Sales visit,Austria,43376.96,45661.44,28005.12,352.0,79.56,129.72,15371.84,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,United States,1593610.36,1677539.04,1028869.92,12932.0,79.56,129.72,564740.44,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,United Kingdom,647820.11,681938.04,418246.92,5257.0,79.56,129.72,229573.19,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Telephone,Canada,49784.92,52406.88,32142.24,404.0,79.56,129.72,17642.68,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Telephone,Japan,55453.5,58374.0,35802.0,450.0,79.56,129.72,19651.5,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Telephone,Germany,87739.76,92360.64,56646.72,712.0,79.56,129.72,31093.04,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Canada,751210.08,790773.12,484997.76,6096.0,79.56,129.72,266212.32,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Mexico,445846.14,469326.96,287848.08,3618.0,79.56,129.72,157998.06,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Brazil,305240.71,321316.44,197070.12,2477.0,79.56,129.72,108170.59,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Japan,526192.1,553904.4,339721.2,4270.0,79.56,129.72,186470.9,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Korea,513499.41,540543.24,331526.52,4167.0,79.56,129.72,181972.89,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,China,735683.1,774428.4,474973.2,5970.0,79.56,129.72,260709.9,123.23
2007,Camping Equipment,Cooking Gear,TrailChef Deluxe Cook Set,Web,Singapore,410725.59,432356.76,265173.48,3333.0,79.56,129.72,145552.11,123.23
